,工作标题,薪资,城市,地区,年限,学历,职限,职位详情,具体地点,公司名字,公司情况,职位标签,公司标签
10,高级爬虫工程师,13k-18k,广州,五山,3-5年,本科,全职,"3-5年经验 | 本科 1.3-1.8万/月 
工作时间：早上9：00-12：00 下午14：00-18：00（双休） 

工作职责: 
1. 参与分布式爬虫和数据采集系统的架构设计和开发； 
2. 解决规模增长带来的技术和业务问题，确保提供高可靠数据服务，保证系统稳定、高效运行； 
3. 设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量； 
4. 研究各种目标网站的形态，互联网特征挖掘，发现它们的特点和规律。 

任职要求： 
1. 熟练掌握python开发语言和Linux运维基础命令； 
2. 熟练掌握Scrapy等开源框架； 
3. 掌握JS跟踪、逆向技能； 
4. 熟悉关系型和非关系型数据库； 
5. 丰富的反爬经验，特别是互联网头部厂商的对抗经验；有文书网采集经验优先； 
6. 有良好的沟通和学习能力、有较强的团队协作能力以及快速解决问题的能力。 

爱的福利，转正后享受： 
1、月度补贴：餐补100元，电话100元，交通100元，全勤100元 
2、工龄奖：满一年100元/月，满两年200元/月，满三年300元/月如此类推，上不封顶。 
3，工作时间/假期/节日：双休，享受国家的法定节假日，带薪婚假、产假、年假等一样都不少； 
4、安全和保障：购买5险1金 
5、团建：每月一次以上团建活动（聚餐、KTV、烧烤、运动……），欢迎带家属参加； 
6、晋升机制：每年一次晋升机会，公司提供良好的发展平台，每次职位级别晋升及加薪机会； 
7、系统培训+师徒制：新人入职享受系统专业辅导及管理培训，提供完善的入职系统培训，从公司文化、业务技能、职业规划让你可以肆无忌惮的野蛮成长； 
8、Outing：每年1次省内外或国外旅游，我们在努力奋斗工作的同时，享受世界和大自然带给我们内心的阳光生活； 
9、这是一家很有爱的公司，当你工作生活郁闷了，有一帮有情有义的兄弟和你并肩作战，可以为你排忧解难； 
10、公司倡导“家文化”，人性化管理、注重员工感受，员工活动丰富：公司年会、周年庆、生日会、聚会、体育比赛、不定时下午茶等等；在传统国家节日里，为每位员工送上节日的祝福及礼品；",广州-天河区-燕侨大厦(东门)11楼1106,万晟控股,房地产｜建筑｜物业 / 未融资 / 50-150人,"['房地产｜建筑｜物业', '金融业', 'Python', 'Scrapy', '数据采集']",“团队年轻化，公司氛围好，岗位晋升机制”
11,爬虫工程师,15k-20k,广州,五山,3-5年,本科,全职,"工作时间：早上9：00-12：00 下午14：00-18：00（双休） 

工作职责: 
1. 参与分布式爬虫和数据采集系统的架构设计和开发； 
2. 解决规模增长带来的技术和业务问题，确保提供高可靠数据服务，保证系统稳定、高效运行； 
3. 设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量； 
4. 研究各种目标网站的形态，互联网特征挖掘，发现它们的特点和规律。 

任职要求： 
1. 熟练掌握python开发语言和Linux运维基础命令； 
2. 熟练掌握Scrapy等开源框架； 
3. 掌握JS跟踪、逆向技能； 
4. 熟悉关系型和非关系型数据库； 
5. 丰富的反爬经验，特别是互联网头部厂商的对抗经验；有文书网采集经验优先； 
6. 有良好的沟通和学习能力、有较强的团队协作能力以及快速解决问题的能力。 

爱的福利，转正后享受： 
1、月度补贴：餐补100元，电话100元，交通100元，全勤100元 
2、工龄奖：满一年100元/月，满两年200元/月，满三年300元/月如此类推，上不封顶。 
3，工作时间/假期/节日：双休，享受国家的法定节假日，带薪婚假、产假、年假等一样都不少； 
4、安全和保障：购买5险 
5、团建：每月一次以上团建活动（聚餐、KTV、烧烤、运动……），欢迎带家属参加； 
6、晋升机制：每年一次晋升机会，公司提供良好的发展平台，每次职位级别晋升及加薪机会； 
7、系统培训+师徒制：新人入职享受系统专业辅导及管理培训，提供完善的入职系统培训，从公司文化、业务技能、职业规划让你可以肆无忌惮的野蛮成长； 
8、Outing：每年1次省内外或国外旅游，我们在努力奋斗工作的同时，享受世界和大自然带给我们内心的阳光生活； 
9、这是一家很有爱的公司，当你工作生活郁闷了，有一帮有情有义的兄弟和你并肩作战，可以为你排忧解难； 
10、公司倡导“家文化”，人性化管理、注重员工感受，员工活动丰富：公司年会、周年庆、 生日会、聚会、体育比赛、不定时下午茶等等；在传统国家节日里，为每位员工送上节日的祝福及礼品；",广州-天河区-燕,万晟控股,房地产｜建筑｜物业 / 未融资 / 50-150人,"['房地产｜建筑｜物业', '数据服务｜咨询', 'Python', 'Scrapy', '数据采集']",“福利待遇好，公司重视人才的发展”
12,爬虫工程师,15k-20k,广州,东圃,不限,本科,全职,"岗位职责： 
1. 熟悉掌握已有的数据采集系统以及CRM 
2. 负责辅助数据的抓取、分析、清洗、入库，为公司业务提供可靠稳定的数据服务 
3. 负责维护爬虫代码，针对不同的前端页面更新已有代码，进行合理布局 
规划配置 
4. 设计爬虫策略和防屏蔽规则，Google Captcha2等 

岗位要求： 
1. 有爬虫开发和内容解析提取经验，拥有海外社交媒体平台（YouTube/Twitter/Instagram/Twitch）案例优先 
2. 熟练掌握正则表达式、XPath、CSS等网页信息抽取技术，精通HTML，CSS，XML 
3. *精通掌握应用Selenium实施动态抓取* 
4. 精通常见反爬机制，IP代理池、应用Ip池、headers认证和cookie等 
5. 熟悉Mysql/MongoDB等数据库和Sql语法 
6. 具有较强的逻辑分析能力和解决问题能力",广州-天河区-金融城绿地中心,金康圣科技,区块链 / 不需要融资 / 150-500人,"['区块链', '电商平台', 'Python', 'HTML', 'CSS']",“支持线上分布式办公”
13,高级爬虫工程师,15k-20k,广州,东晓,3-5年,本科,全职,"一、职位诱惑：基本工资15k-20k+周末双休，企业服务互联网科技企业。眼界无边界、收入无上限。团队氛围好、发展空间大。岗位要求：
1、本科及以上学历，计算机软件或相关专业，3-5年爬虫工程师开发经验，有大规模爬虫及反爬经验优先；2、熟悉网络爬虫采集规则，有数据清洗分析的工作经验，了解大数据平台的基本原理，对数据结构和算法设计有较为深刻的理解，熟悉scrapy、pyspider等爬虫框架，有开发爬虫框架经验优先；",广州-海珠区-新港西路11号富力千禧商务中心,准星科技,"移动互联网,电商 / 不需要融资 / 15-50人","['专业服务｜咨询', '数据服务｜咨询', 'Python']",“科技企业；朝九晚六；周末双休；”
14,python爬虫工程师,12k-16k,广州,番禺区,1-3年,本科,全职,"岗位职责：
1. 参与爬虫系统架构设计和研发；
2. 参与爬虫核心算法和策略优化研究；
3. 负责对爬取数据进行分类和解析，对接业务数据需求；
4. 负责爬虫数据框架维护，解决网站反爬策略

任职要求：
1. 二年以上大规模网页爬虫开发经验，熟悉浏览器原理、前端 JS、AJAX；
2. 精通python编程语言，熟悉linux平台、shell编程；
3. 熟悉docker和k8s容器化技术
4. 熟悉操作系统（多线程、多进程）、计算机网络编程、数据结构与算法等基础知识；
5. 熟悉各类反爬虫策略，并有丰富的反爬虫实战经验，能够解决封账号、封IP、验证码识别、JS解密和APP逆向工程
6. 有后端开发经验优先；

团队文化/福利：
-公司免费提供一日三餐
-上班时间为10:00-12:00；13:30-18:00
-公积金缴纳比例按照国家最高标准
-团队设有零食基金，充足的零食和饮料供应
-重视写作与沟通，良好的学习氛围让大家一起成长
-每月1on1，老板请下午茶，聆听你的心声
-每月定期团建活动、节日礼品，活动剪影链接
更多精彩，期待你来补充~ ",广州-番禺区-广东省广州市番禺区汉溪大道东时代E-PARK,壁虎科技,"金融,企业服务 / A轮 / 15-50人","['金融业', 'Shell', 'Linux']",“包餐、地铁口、下午茶、带薪年假、最高标准一金”
15,爬虫实习生,3k-4k,广州,珠江新城,在校/应届,大专,实习,"岗位职责：1、协助技术人员对业务数据进行处理；2、了解爬虫并对爬虫技术感兴趣优先；岗位要求
1、掌握python优先；2、在校学生优先；3、待遇60~100元/天；4、一周至少到岗三天（不含周末），朝九晚六；",广州-海珠区-新港西路11号富力千禧商务中心,消费者报道杂志社,文化传媒 / 不需要融资 / 15-50人,"['数据服务｜咨询', 'IT技术服务｜咨询', 'MySQL', 'Linux']",“五险一金、双休、带薪年假、加班调休、晋升空间”
16,爬虫开发工程师,15k-22k,广州,越秀区,3-5年,大专,全职,"职位描述： 
1、负责APP的加密解密和数据传输分析、拆解、逆向等工作。 
2、负责安卓逆向技术获取私有API，编写Xposed HOOK插件，拦截消息函数，重写函数实现； 
3、具有良好的编程习惯熟悉Android开发流程； 
4、有扎实Python和Java语言基础熟悉Android SDK及相关开发、调试、优化工具； 
5、根据公司业务需求，完成相关数据采集的风控突破和采集开发工作 

任职要求： 
1、计算机等相关专业大专及以上学历，有相关的开发经验； 
2、精通Xposed框架和熟练常见Hook技术，有Xposed模块编写经验； 
3、熟悉安卓常用反混淆手段，APK文件的反编译，调试等； 
4、熟悉AccessibilityService和Adb能够实现的功能和权限； 
5、有过IOS逆向开发经验者优先； 
6、有国内大型电商APP逆向和数据采集经验者优先 

来我们萌啦科技，您将获得的福利待遇： 
【工作时间】9：30-18：00，午休2小时； 
【五险一金】养老、医疗、生育、工伤、失业、公积金； 
【贴心福利】全勤奖、餐补、交通补、下午茶、工作日饮品供应、月度生日会、户外团队拓展、年度旅游； 
假期福利】享受国家规定的带薪年假、各种节假日、节假日礼品等； 

更多发展空间与福利： 
1.作为一家迅速发展的公司，您能得到广阔的发展空间和有竞争力的薪酬待遇； 
2.交通便利：近茅岗BRT公车站、茅岗南路站、五号线鱼珠地铁站； 
3.开明大方的老板和爱玩会吃的吃货同事，让您在宽松的环境中自在工作； 
4.公司免费提供源源不断的能量饮品供应与无尽的文化活动，贴心服务为您增加小小的幸福感； 
5.其他各种福利正在不断开发ing……",广州-黄埔区-茅岗南路9号鱼珠智谷E-PARK创意园C区05号,名医汇,在线医疗 / A轮 / 15-50人,"['IT技术服务｜咨询', '在线医疗', 'Python', 'Django', 'Flask']",“周末双休，年终双薪，五险一金”
17,Java爬虫开发工程师,8k-13k,广州,番禺区,1-3年,本科,全职,"职位描述：1、有1-2年或以上数据采集相关工作经验，计算机等相关专业，本科 以上学历，基础扎实，熟悉linux环境；2、熟悉抓包软件的使用；3、有良好的Java编码习惯和风格，注重代码质量；4、有良好的沟通能力、协调能力，自我驱动，责任感强烈；5、学习能力强，能够独立完成对新技术或开源项目的调研和二 次开发；6、具有数据挖掘、自然语言处理、信息检索、机器学习等相关经验者优先；任职要求：
1、基于公司内部的采集框架，进行维护以及新功能拓展；",广州-海珠区-TCL,探迹科技,"数据服务｜咨询,人工智能服务,营销服务｜咨询 / B轮 / 500-2000人","['人工智能服务', '软件服务｜咨询', 'C++', 'JAVA', 'Python']",“大牛带队、独角兽企业”
18,python爬虫实习生,2k-3k,广州,南沙区,在校/应届,本科,实习,"工作职责：1. 协助工程师对爬虫系统进行维护，升级与优化；2. 协助采集策略的实施，迭代和效果反馈；3. 内部其他开发工具的维护，优化和研发。任职资格：
1、本科及以上学历，熟悉 Python，有较丰富的爬虫系统开发经验及逆向破解经验优先；2、熟悉常用的数据结构和算法，熟悉常见设计模式；3、熟悉网络编程（TCP/HTTP 协议），具有 Linux 下编程经验和操作经验；",广州-番禺区-大学城青蓝街26号有米科技大厦16-17层,天创时尚,新零售 / 上市公司 / 2000人以上,"['新零售', '电商平台', 'Python', 'JAVA']",“上市集团 技术大牛 扁平管理 周末双休”
19,python爬虫,3k-5k,广州,番禺区,在校/应届,本科,实习,1、独立找寻相关种子网站，并从中爬取数据、信息入库整理；2、熟悉python语言、熟悉scrapy及其拓展模块；熟悉Mysql、 Redis、MongoDB等数据库的使用；3、熟悉HTTP协议、Session、Cookie、Ajax等技术，了解常用 验证码识别技术；4、维护和优化已有的爬虫服务，按需求做增量采集，数据监控， 拓展数据源；5、熟悉Linux常用命令、docker容器技术和git技术者优先。,广州-天河区-华景软件园A区15楼南1508-1509,探迹科技,"数据服务｜咨询,人工智能服务,营销服务｜咨询 / B轮 / 500-2000人","['人工智能服务', 'Python']","“人工智能,科技前沿,发展空间大,团队融洽”"
20,python爬虫工程师,15k-25k,广州,越秀区,3-5年,本科,全职,"岗位职责：1、根据公司发展需求，制定数据收集、鉴别、聚合、应用策略2、爬虫系统的架构设计与开发，构建抓取服务平台3、设计算法，制定防屏蔽规则，提升网页抓取的效率和质量，能够快速且有效的进行数据清洗与文本挖掘职位要求：
1、本科及以上学历，计算机相关专业毕业2、熟悉 Python，有逆向爬取经验（js逆向，app逆向）3、熟悉大规模网页爬取，深度网页爬取，至少熟悉以下一种框架Nutch、Scrapy、Lucene、Heritrix、Solr、Sphinx等",广州-番禺区-中铁诺德中心,名医汇,在线医疗 / A轮 / 15-50人,"['在线医疗', '工具类产品', 'Python', 'Django', 'Flask']",“季度奖、年终双薪、五险一金、全勤奖、周末双休”
21,初/中级爬虫工程师,10k-15k,广州,新港,3-5年,大专,全职,"岗位职责： 
1. 负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作； 
2.研究各种网站、链接的形态，发现它们的特点和规律； 
3.解决技术疑难问题，包括反反爬、验证码、压力控制等，提升抓取的效率和质量。 
4.负责爬虫逻辑的开发，以及API接口的对接，快速响应业务变动。 

任职要求： 
1. 大专及以上学历，计算机相关专业，3年以上Python/Java开发经验； 
2. 有扎实的算法和数据结构能力，有扎实python/Java语言基础，熟悉多线程、协成、IO多路复用等概念； 
3. 熟悉爬虫原理，常见的反爬虫技术，有公众号、小程序、app等爬虫项目开发经验，能够解决封账号、封IP、验证码识别、图像识别等问题； 
4. 熟悉Linux操作，Re、Xpath等页面解析工具，selenium、Appnium、Airtest等模拟工具，熟悉mysql、Mongodb、Redis等常用数据库； 
5. 熟悉flask、Django后端技术，熟悉Tensorflow，celery、supervisor，有APP逆向和开发过验证码识别模型经验； 
6.对技术热衷，工作积极主动，沟通交流能力强，具有良好的团队合作精神。 

上班时间：朝九晚六 

福利待遇：试用期即购买五险一金，餐补，年度体检，下午茶，节日礼品等。 

团队：朝气蓬勃且沉稳可靠的一群90后，你有需要刚好我们有需求，这就是缘分，给自己一个机会吧！",广州-天河区-天平架陶庄路5号五号空间六楼,有车以后,"内容资讯,汽车交易平台 / C轮 / 150-500人","['电商平台', '汽车交易平台', 'Python', 'JAVA', 'C++']",“周末双休、年终奖、期权激励、六险一金”
22,python爬虫工程师,11k-18k,广州,海珠区,1-3年,本科,全职,"岗位职责： 
1、负责现有数据采集系统的维护和性能优化； 
2、优化爬虫策略，提高获取数据的质量； 
3、研究防屏蔽原理，提升系统的稳定性； 
4、理解业务需求，满足业务功能开发。 


岗位要求： 
1、****本科及以上学历，软件、计算机、通信、信息安全、网络工程、财税等相关专业，2年及以上Python开发经验； 
2、熟悉爬虫及反爬原理，熟悉至少一项爬虫框架或工具（如Scrapy、Pyspider、nutch）； 
3、熟练掌握Python、Java、HTML5、Java Script等开发语言； 
4、熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术； 
5、熟悉Redis、Mysql，掌握MQ； 
6、擅长Web安全，了解常见的Web安全漏洞及原理； 
7、能独立开发，具有良好的分析问题和解决问题的能力，在关注的领域有深入的研究，并不断创新，对新技术有强烈的求知欲望，乐于钻研，善于分享。",广州-荔湾区-和业广场,钱大妈,新零售 / D轮及以上 / 2000人以上,"['新零售', '电商平台', 'Python', 'SQL', 'Scrapy']",“周末双休、扁平管理、公司平台大、项目锻炼”
23,python爬虫工程师,10k-18k,广州,市桥,1-3年,本科,全职,"任职要求： 

1、本科及以上学历，计算机相关专业，熟悉操作系统（多线程、多进程）、计算机网络编程、数据结构与算法等基础知识； 

2、1年以上Linux下常用语言（C/C++/JAVA/Python）开发经验，熟练使用常用Linux命令； 

3、1年以上大规模网页数据采集开发经验，熟悉浏览器原理、前端JS、AJAX; 

4、深入了解前端JS 反爬，能解决前端动态JS混淆问题； 

5、深入了解非逆向、非侵入式手机APP采集方法； 

6、熟悉使用一门以上脚本语言（Python/Javascrapy）； 

7、熟悉使用一种以上的数据库（Mongodb/Hbase/Mysql）； 

8、熟悉使用一种以上的采集框架（Scrapy /Requests/Selenium/Appnium）； 

9、有房产网，金融数据采集经验的优先考虑； 

10、有图片识别模型训练经验、验证码识别破解经验的优先考虑。 


岗位职责： 

1. 能够发挥创造性思维，利用专业技术攻坚数据采集与应用难题； 

2. 能根据需求独立完成采集脚本开发，以及相应的模块功能开发工作； 

3. 负责各类网站、平台和APP端数据抓取、分类和解析。 

4. 参与采集核心算法和策略优化研究。 

5. 忠于研究院事业，完成领导安排的其他工作。",广州-天河区-天河区珠江新城临江大道57号中和广场八楼,BIGO,社交媒体 / 上市公司 / 2000人以上,"['MCN｜直播平台', '社交平台', 'Python']",“房补1000元/月，餐补800元/月”
24,python爬虫工程师,10k-18k,广州,天河区,1-3年,本科,全职,"任职要求： 

1、本科及以上学历，计算机相关专业，熟悉操作系统（多线程、多进程）、计算机网络编程、数据结构与算法等基础知识； 

2、1年以上Linux下常用语言（C/C++/JAVA/Python）开发经验，熟练使用常用Linux命令； 

3、1年以上大规模网页数据采集开发经验，熟悉浏览器原理、前端JS、AJAX; 

4、深入了解前端JS 反爬，能解决前端动态JS混淆问题； 

5、深入了解非逆向、非侵入式手机APP采集方法； 

6、熟悉使用一门以上脚本语言（Python/Javascrapy）； 

7、熟悉使用一种以上的数据库（Mongodb/Hbase/Mysql）； 

8、熟悉使用一种以上的采集框架（Scrapy /Requests/Selenium/Appnium）； 

9、有房产网，金融数据采集经验的优先考虑； 

10、有图片识别模型训练经验、验证码识别破解经验的优先考虑。 



岗位职责： 

1. 能够发挥创造性思维，利用专业技术攻坚数据采集与应用难题； 

2. 能根据需求独立完成采集脚本开发，以及相应的模块功能开发工作； 

3. 负责各类网站、平台和APP端数据抓取、分类和解析。 

4. 参与采集核心算法和策略优化研究。 

5. 忠于研究院事业，完成领导安排的其他工作。",广州-天河区-天河区珠江新城临江大道57号中和广场八楼,pwu-朴物大美,电商平台 / A轮 / 150-500人,"['电商平台', '数据服务｜咨询', 'Python']",“公司发展前景好”
